Age,Attrition,DistanceFromHome,EnvironmentSatisfaction,HourlyRate,JobSatisfaction,MonthlyIncome,PercentSalaryHike,TrainingTimesLastYear,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Department_Human Resources,Department_Research & Development,Department_Sales,Gender_Female,Gender_Male,OverTime_No,OverTime_Yes
47,No,4,2,99,3,2976,19,3,0,0,0,0,0,1,0,1,1,0
42,No,23,1,44,4,15992,14,2,0,0,0,0,1,0,1,0,1,0
29,No,2,4,61,3,4649,14,3,3,0,2,0,0,1,0,1,1,0
42,No,2,3,52,3,2696,11,5,2,1,0,1,0,0,0,1,0,1
32,No,2,3,75,2,2370,13,4,0,0,7,0,1,0,1,0,1,0
48,No,29,1,91,3,12504,21,3,0,0,0,0,0,1,1,0,1,0
37,No,6,3,51,1,5974,13,2,7,6,7,0,1,0,0,1,0,1
30,No,25,4,85,3,4736,12,2,2,2,2,0,0,1,1,0,0,1
26,No,1,3,57,3,5296,17,3,7,7,7,0,0,1,0,1,1,0
42,No,2,1,98,4,6781,23,6,0,0,0,0,1,0,0,1,1,0
21,Yes,1,1,99,2,2174,11,3,2,1,2,0,0,1,1,0,0,1
36,No,1,4,45,4,6653,15,6,0,0,0,0,0,1,1,0,1,0
36,No,3,1,48,4,9699,11,2,9,1,12,0,0,1,0,1,1,0
57,No,1,4,88,3,6755,11,2,2,1,2,0,1,0,0,1,1,0
40,No,10,4,46,3,2213,13,3,7,1,7,0,1,0,1,0,0,1
21,No,9,1,39,4,2610,24,3,2,2,2,0,0,1,0,1,1,0
33,Yes,5,4,34,3,2851,13,2,0,0,0,0,0,1,1,0,0,1
37,No,10,3,98,1,3452,20,3,4,0,3,0,1,0,1,0,1,0
46,No,7,3,30,3,5258,14,2,0,0,0,0,1,0,1,0,1,0
41,Yes,4,1,56,2,9355,18,5,7,7,7,0,0,1,0,1,1,0
50,No,10,4,100,4,10496,15,2,3,1,3,0,1,0,0,1,1,0
40,Yes,22,3,68,3,6380,12,6,4,1,0,0,0,1,0,1,0,1
31,No,9,3,42,2,2657,16,5,2,2,2,0,1,0,0,1,0,1
21,Yes,12,3,90,2,2716,15,0,0,0,0,0,0,1,1,0,1,0
29,No,23,4,54,4,2201,16,4,2,1,2,0,1,0,0,1,1,0
35,No,9,3,97,2,6540,19,5,1,0,0,0,1,0,0,1,1,0
27,No,1,4,82,2,3816,11,2,2,0,4,0,1,0,0,1,1,0
28,No,9,2,92,4,5253,16,1,5,0,7,0,0,1,0,1,1,0
49,No,7,2,31,3,10965,24,2,2,0,0,0,1,0,0,1,1,0
51,No,14,3,87,4,4936,11,2,7,0,7,0,0,1,1,0,1,0
36,No,2,4,96,3,2543,13,3,2,2,2,0,1,0,1,0,1,0
34,Yes,19,1,67,4,5304,13,3,2,0,4,0,0,1,0,1,0,1
55,No,2,3,97,4,16659,13,2,4,1,2,0,1,0,1,0,0,1
24,No,10,4,77,3,4260,12,2,2,0,3,0,0,1,1,0,0,1
30,No,2,3,72,2,2476,18,3,0,0,0,0,0,1,0,1,1,0
26,Yes,3,3,73,1,3102,22,2,4,0,4,0,1,0,0,1,1,0
22,No,11,1,43,2,2244,13,1,1,1,2,0,1,0,1,0,1,0
36,No,2,2,61,3,7596,13,2,9,9,0,0,0,1,0,1,1,0
30,Yes,4,3,40,4,2285,23,4,0,0,0,0,1,0,0,1,0,1
37,No,14,4,95,1,3034,12,2,7,12,17,0,1,0,1,0,1,0
40,No,2,4,46,2,5715,12,5,4,1,3,0,0,1,1,0,1,0
42,No,1,2,95,1,2576,16,5,2,1,2,0,1,0,1,0,1,0
37,No,10,3,49,2,4197,12,2,0,0,1,0,1,0,0,1,0,1
43,No,12,1,59,2,14336,11,3,10,3,9,0,1,0,0,1,1,0
40,No,2,2,78,3,3448,22,3,0,0,0,0,1,0,1,0,1,0
54,No,5,1,86,1,19406,11,4,2,1,2,0,1,0,0,1,1,0
34,No,4,3,72,3,6538,15,3,2,1,2,0,0,1,1,0,1,0
31,No,7,2,31,1,4306,12,5,10,3,12,0,1,0,1,0,1,0
43,No,21,4,61,4,2258,20,1,2,1,2,0,1,0,0,1,1,0
43,No,8,3,74,3,4522,14,3,2,0,2,0,1,0,1,0,0,1
25,No,4,2,99,4,4487,11,3,4,1,3,0,0,1,1,0,0,1
37,No,25,2,72,3,4449,15,2,11,10,7,0,1,0,1,0,0,1
31,No,1,4,98,1,2218,12,3,2,3,2,0,1,0,0,1,1,0
39,No,1,2,52,3,19197,14,3,8,1,6,0,1,0,0,1,0,1
56,No,6,3,86,1,13212,11,0,7,7,7,0,0,1,1,0,1,0
30,No,12,2,83,3,6577,11,6,4,4,4,0,0,1,1,0,1,0
41,No,1,2,49,1,8392,16,2,7,0,7,0,0,1,0,1,1,0
28,No,17,3,79,1,4558,12,2,0,1,8,0,1,0,0,1,1,0
25,Yes,3,1,91,1,4031,13,5,2,0,2,0,1,0,0,1,1,0
52,No,3,4,39,3,7969,14,4,4,0,4,0,1,0,0,1,0,1
45,No,10,1,69,4,2654,21,3,2,0,2,0,1,0,0,1,1,0
52,No,4,4,30,4,16555,13,2,2,1,4,0,1,0,1,0,1,0
42,No,29,1,92,3,4556,11,3,4,0,2,0,1,0,1,0,1,0
30,No,2,3,43,4,6091,20,2,4,0,2,0,1,0,1,0,1,0
60,No,7,1,41,1,19566,11,5,8,11,10,0,1,0,1,0,1,0
46,No,18,3,87,3,4810,14,5,7,0,8,0,1,0,1,0,1,0
42,No,28,4,88,4,4523,11,4,5,0,4,0,1,0,1,0,1,0
24,Yes,1,1,62,2,3202,16,4,3,1,4,0,0,1,1,0,0,1
34,Yes,6,4,33,3,2351,16,3,2,1,0,0,0,1,1,0,1,0
38,No,2,4,42,4,1702,23,3,0,0,0,0,1,0,0,1,0,1
40,No,2,3,79,3,18041,14,2,15,1,12,0,0,1,1,0,1,0
26,No,23,1,90,4,2886,22,3,2,0,2,0,1,0,1,0,1,0
30,No,3,3,53,4,2097,15,3,3,1,4,0,1,0,0,1,1,0
29,No,3,2,93,3,11935,18,2,2,0,7,0,1,0,0,1,1,0
29,Yes,25,3,71,2,2546,16,2,2,1,1,0,1,0,1,0,1,0
19,Yes,2,1,52,4,2564,12,3,0,0,0,1,0,0,0,1,1,0
30,No,22,3,69,1,8412,11,3,8,7,8,0,0,1,1,0,1,0
57,No,29,1,56,4,14118,12,3,0,0,0,0,0,1,0,1,1,0
50,No,29,2,88,3,17046,15,2,10,15,7,0,1,0,0,1,1,0
30,No,2,3,49,4,2564,14,2,7,6,7,0,1,0,1,0,1,0
60,No,28,3,80,1,10266,19,5,13,13,11,0,0,1,1,0,1,0
47,No,2,1,65,4,5070,13,2,0,0,4,0,1,0,1,0,1,0
46,No,2,1,51,3,17861,13,2,2,0,1,0,1,0,0,1,1,0
35,No,22,4,46,3,4230,15,2,4,4,3,0,1,0,0,1,1,0
54,No,8,3,42,3,3780,11,3,0,0,0,0,1,0,1,0,1,0
34,No,2,4,62,3,2768,12,3,3,5,7,0,1,0,0,1,1,0
46,No,10,3,94,4,9071,19,3,2,1,2,0,0,1,1,0,0,1
31,No,9,3,33,2,10648,25,6,8,0,8,0,1,0,0,1,1,0
33,Yes,15,2,56,3,13610,12,2,6,7,7,0,1,0,0,1,0,1
33,Yes,10,1,38,4,3408,13,2,3,1,3,0,1,0,0,1,1,0
30,No,7,4,57,2,2983,14,3,2,1,2,0,0,1,0,1,1,0
35,No,16,4,72,3,7632,12,2,7,0,0,0,1,0,0,1,0,1
31,Yes,20,1,66,3,9824,12,2,0,0,0,0,1,0,0,1,1,0
34,Yes,23,2,43,1,9950,15,2,2,0,2,1,0,0,1,0,0,1
42,No,5,2,97,3,2093,17,4,2,2,0,0,1,0,0,1,1,0
36,No,10,2,32,4,9980,14,3,3,9,7,0,0,1,0,1,1,0
22,Yes,4,3,99,3,3894,16,3,2,1,2,0,1,0,0,1,1,0
48,No,2,2,37,4,4051,14,2,7,6,7,0,0,1,1,0,1,0
55,No,18,1,83,2,16835,23,2,9,7,7,0,0,1,1,0,1,0
41,No,10,4,56,4,6230,14,3,3,1,10,0,0,1,0,1,1,0
35,No,1,2,85,3,4717,11,2,9,6,9,0,0,1,0,1,1,0
40,No,6,2,75,3,13237,15,3,6,5,13,0,1,0,1,0,1,0
39,No,8,3,48,3,3755,11,3,3,0,7,0,1,0,1,0,1,0
31,No,2,2,77,4,6582,13,2,5,0,5,0,0,1,0,1,0,1
42,No,24,4,56,1,7406,21,5,9,5,8,0,1,0,0,1,0,1
45,No,2,4,61,2,4805,19,3,7,3,7,0,0,1,0,1,1,0
26,Yes,17,2,58,3,2741,11,2,7,1,0,1,0,0,1,0,0,1
29,No,19,4,34,4,4262,12,2,2,1,2,0,1,0,0,1,1,0
33,No,1,1,95,3,16184,19,2,1,0,5,0,1,0,1,0,1,0
31,No,7,3,44,4,11557,21,3,4,0,1,0,0,1,0,1,1,0
18,Yes,5,2,69,2,1878,14,3,0,0,0,0,0,1,0,1,0,1
40,No,28,3,58,1,10932,15,2,0,0,1,0,0,1,0,1,1,0
41,No,2,1,62,3,6811,17,3,7,0,7,0,1,0,1,0,0,1
26,No,29,1,45,3,4306,12,5,0,0,0,0,0,1,0,1,1,0
35,No,1,1,80,3,4859,16,3,4,0,3,0,0,1,1,0,1,0
34,No,21,4,74,4,5337,12,3,7,5,7,0,0,1,0,1,1,0
26,Yes,24,3,66,4,2340,18,3,0,0,0,0,1,0,0,1,0,1
37,No,1,2,59,4,7491,17,3,5,1,2,0,1,0,1,0,1,0
46,No,18,1,86,3,10527,11,3,2,1,2,0,1,0,1,0,1,0
41,No,2,2,91,1,16595,16,2,16,11,8,0,0,1,1,0,1,0
37,No,9,1,69,2,8834,13,6,5,7,7,0,0,1,0,1,1,0
52,No,6,4,78,1,5577,12,3,9,6,9,0,1,0,0,1,0,1
32,Yes,11,4,60,3,4707,12,2,2,1,2,0,0,1,0,1,1,0
24,No,24,4,38,4,2400,13,3,2,2,1,0,0,1,0,1,1,0
38,No,10,3,76,3,9824,19,4,0,0,0,0,1,0,1,0,1,0
37,No,1,2,65,2,6447,12,2,5,4,3,0,1,0,1,0,1,0
49,No,18,4,58,3,19502,17,5,9,0,9,0,1,0,0,1,0,1
24,No,23,2,89,4,2725,11,3,5,1,4,0,1,0,0,1,0,1
26,No,28,1,66,2,6272,20,5,3,1,4,0,0,1,0,1,1,0
24,No,17,4,94,2,2127,21,2,0,0,0,0,1,0,0,1,1,0
50,No,3,1,99,2,18200,11,2,5,10,7,1,0,0,0,1,1,0
25,No,13,2,40,3,2096,11,1,4,0,6,0,0,1,0,1,1,0
24,Yes,7,1,55,3,2886,16,4,3,1,2,0,1,0,1,0,0,1
30,Yes,12,2,74,1,2033,18,2,0,0,0,0,0,1,0,1,1,0
34,No,1,2,83,4,3622,13,3,5,1,3,0,1,0,0,1,0,1
31,Yes,13,2,46,1,4233,17,2,1,1,2,0,0,1,0,1,1,0
35,No,25,1,54,4,3681,14,3,2,0,2,0,1,0,0,1,1,0
31,No,6,1,66,4,5460,22,4,7,5,7,0,0,1,0,1,1,0
27,No,6,1,66,3,2187,12,5,3,0,3,0,1,0,1,0,1,0
37,No,2,4,75,3,9602,11,3,0,1,0,0,0,1,0,1,0,1
20,No,1,4,83,2,2836,13,0,0,0,0,0,1,0,1,0,1,0
42,No,2,3,81,4,4089,13,4,2,2,2,0,1,0,1,0,1,0
43,No,6,2,50,4,16627,14,3,0,0,0,0,1,0,0,1,0,1
38,No,1,3,43,1,2619,17,3,0,0,0,0,1,0,1,0,1,0
43,No,9,4,72,3,5679,13,3,7,4,7,0,1,0,0,1,0,1
48,No,1,4,40,1,15402,11,3,2,0,2,0,1,0,1,0,1,0
44,No,1,1,50,3,5985,11,1,2,0,2,1,0,0,1,0,1,0
34,No,14,3,31,3,2579,18,3,2,0,6,0,0,1,1,0,0,1
27,Yes,2,3,85,1,3041,11,3,3,0,2,0,0,1,0,1,1,0
21,No,22,3,49,3,3447,11,2,2,1,2,0,0,1,0,1,1,0
44,No,3,4,35,4,19513,12,2,2,0,1,0,1,0,0,1,0,1
22,No,6,1,69,3,2773,20,3,2,2,2,0,1,0,0,1,1,0
33,No,8,3,39,3,7104,12,3,0,1,2,0,0,1,0,1,1,0
32,No,9,1,92,4,6322,12,2,4,0,5,0,1,0,1,0,0,1
30,No,3,3,71,3,2083,20,2,0,0,0,0,1,0,1,0,1,0
53,No,1,4,34,1,8381,20,2,7,8,10,0,0,1,1,0,1,0
34,No,1,2,42,4,2691,12,4,9,8,8,0,1,0,0,1,1,0
45,Yes,26,1,100,1,4286,14,4,1,0,0,0,0,1,1,0,1,0
26,No,6,3,71,4,2659,13,2,2,0,2,0,1,0,1,0,0,1
37,No,3,3,36,3,9434,15,2,7,7,8,0,1,0,0,1,1,0
29,No,3,2,62,3,5561,14,5,0,1,2,0,0,1,1,0,1,0
35,No,6,2,82,4,6646,13,3,11,11,8,0,1,0,0,1,1,0
33,No,6,3,30,4,7725,23,2,11,4,7,0,1,0,0,1,1,0
54,No,19,3,88,2,10725,15,1,7,7,1,1,0,0,0,1,1,0
36,No,9,2,48,2,8847,11,2,2,0,2,0,1,0,0,1,0,1
27,No,3,1,54,4,2045,13,0,2,1,1,0,1,0,0,1,1,0
20,Yes,10,4,32,3,1009,11,5,0,1,1,0,1,0,0,1,0,1
33,Yes,3,1,70,1,3348,11,3,8,9,7,0,1,0,0,1,0,1
35,No,3,3,41,3,1281,18,3,0,0,0,0,1,0,0,1,1,0
23,No,4,1,58,1,2819,16,3,2,0,2,0,1,0,0,1,1,0
25,No,8,4,57,2,4851,22,4,2,1,2,0,0,1,0,1,1,0
38,No,7,4,46,4,4028,20,2,7,0,5,0,0,1,1,0,1,0
29,No,1,2,76,4,2720,18,5,7,2,8,0,1,0,0,1,1,0
48,No,2,2,56,2,8120,12,3,2,2,2,0,0,1,0,1,1,0
27,No,3,4,71,4,4647,20,3,5,0,4,0,0,1,1,0,0,1
37,No,10,4,80,4,4680,17,2,0,0,0,0,1,0,0,1,1,0
50,No,28,4,74,3,3221,11,3,8,3,8,0,1,0,0,1,0,1
34,No,9,4,46,2,8621,14,3,7,7,7,0,1,0,1,0,1,0
24,Yes,3,1,65,3,4577,14,3,2,2,0,0,0,1,1,0,1,0
39,No,2,4,80,3,4553,11,4,7,11,10,0,1,0,1,0,1,0
32,No,10,4,55,4,5396,12,2,7,0,8,0,0,1,0,1,1,0
50,Yes,8,2,50,3,6796,14,4,3,1,3,0,0,1,0,1,0,1
38,No,1,2,33,4,7625,13,4,7,1,8,0,1,0,1,0,1,0
27,No,1,3,68,1,7412,11,3,7,0,7,0,1,0,1,0,1,0
32,No,3,3,39,4,11159,15,6,7,7,7,0,1,0,1,0,1,0
47,No,14,4,42,1,4960,12,2,7,1,7,0,0,1,0,1,1,0
40,No,5,4,48,1,10475,21,2,13,1,12,0,0,1,0,1,0,1
53,No,7,3,59,3,14814,19,3,1,1,3,0,1,0,0,1,1,0
41,No,10,2,73,4,19141,15,2,6,12,6,1,0,0,0,1,1,0
60,No,16,1,84,1,5405,14,1,2,2,2,0,0,1,0,1,1,0
27,No,10,4,32,1,8793,21,4,7,1,7,0,1,0,0,1,1,0
41,No,1,4,59,3,19189,12,3,7,2,10,1,0,0,0,1,1,0
50,No,8,4,54,2,3875,15,2,2,2,2,0,0,1,0,1,1,0
28,Yes,1,1,67,2,2216,13,4,7,3,7,0,1,0,1,0,0,1
36,No,8,1,63,1,11713,14,2,7,0,5,0,1,0,1,0,1,0
38,No,1,3,81,3,7861,14,4,0,0,0,0,1,0,1,0,0,1
44,No,24,1,49,3,3708,14,5,2,1,4,0,1,0,0,1,1,0
47,No,3,4,49,3,13770,12,2,2,11,13,0,0,1,1,0,0,1
30,No,27,3,99,4,5304,23,2,7,7,7,0,0,1,0,1,1,0
29,No,10,3,99,3,2642,11,6,0,0,0,0,0,1,0,1,1,0
42,Yes,19,3,57,3,2759,12,2,2,2,2,0,1,0,0,1,0,1
43,No,15,4,47,4,6804,18,5,2,2,2,0,0,1,0,1,1,0
34,No,8,2,96,3,6142,11,2,1,4,3,0,1,0,1,0,1,0
23,No,9,2,37,1,2500,14,2,3,0,2,0,1,0,0,1,1,0
39,No,3,3,44,2,6389,15,3,3,3,6,1,0,0,1,0,1,0
56,No,9,3,81,4,11103,11,1,7,1,1,0,1,0,0,1,1,0
40,No,2,4,86,4,2342,20,2,2,2,3,0,1,0,1,0,0,1
27,No,7,4,55,1,6811,19,2,6,0,7,0,1,0,1,0,1,0
29,No,10,4,83,2,2297,14,2,2,2,2,0,0,1,0,1,1,0
53,No,6,4,86,4,2450,17,4,2,2,2,0,1,0,0,1,1,0
35,No,2,4,61,1,5093,11,2,0,0,0,0,1,0,1,0,1,0
32,No,24,1,80,4,5309,15,2,8,4,7,0,1,0,0,1,1,0
38,No,2,4,92,3,3057,13,0,0,0,1,0,1,0,0,1,0,1
34,No,8,2,32,1,5121,14,3,0,0,0,0,1,0,1,0,1,0
52,No,3,3,31,1,16856,11,3,6,1,16,0,0,1,0,1,1,0
33,Yes,1,4,63,4,2686,13,2,9,7,8,0,1,0,0,1,0,1
25,No,26,3,32,4,6180,23,5,5,1,4,0,0,1,1,0,1,0
45,No,2,2,46,3,6632,13,3,7,3,1,0,0,1,0,1,1,0
23,No,10,1,79,3,3505,18,3,2,0,2,0,1,0,0,1,1,0
47,Yes,27,2,77,3,6397,12,2,4,1,3,0,0,1,1,0,0,1
34,No,2,4,60,4,6274,22,5,5,1,4,0,0,1,0,1,1,0
55,Yes,2,4,78,1,19859,13,2,2,1,4,0,1,0,0,1,0,1
36,No,8,1,76,1,7587,15,1,7,0,9,0,0,1,0,1,1,0
52,No,19,4,41,4,4258,18,3,3,1,2,0,1,0,0,1,1,0
26,No,1,1,71,4,4364,14,2,2,2,0,0,1,0,1,0,1,0
29,No,27,2,66,3,4335,12,3,7,1,1,0,1,0,1,0,1,0
26,Yes,8,4,38,1,5326,17,2,3,1,2,0,0,1,0,1,1,0
34,No,1,2,72,4,3280,16,2,2,1,3,0,1,0,1,0,1,0
54,No,19,4,95,1,5485,11,4,3,1,4,0,1,0,1,0,0,1
27,No,8,3,84,4,4342,19,3,2,1,1,0,0,1,0,1,1,0
37,No,10,4,82,1,2782,13,3,3,4,3,0,1,0,1,0,0,1
38,No,2,1,75,1,5980,12,2,7,4,12,0,1,0,1,0,0,1
34,No,2,3,86,1,4381,11,3,5,1,3,0,1,0,1,0,1,0
35,No,8,1,72,4,2572,16,1,2,0,2,0,0,1,1,0,1,0
30,No,1,4,38,3,3833,21,2,2,0,2,0,1,0,0,1,1,0
40,No,2,3,38,2,4244,24,2,7,3,7,0,1,0,1,0,1,0
34,No,8,3,93,1,6500,17,1,2,1,2,0,0,1,1,0,1,0
42,No,8,2,66,4,18430,13,4,7,14,9,0,1,0,0,1,1,0
23,Yes,6,3,63,1,1601,21,2,0,0,0,0,1,0,0,1,0,1
24,No,9,3,60,2,2694,11,4,0,0,0,0,1,0,0,1,1,0
52,No,11,4,82,3,3149,20,3,2,1,4,0,1,0,1,0,1,0
50,No,2,3,64,3,17639,16,3,3,0,3,0,1,0,0,1,1,0
29,Yes,1,2,36,1,2319,11,1,0,0,0,0,1,0,1,0,0,1
33,No,7,3,49,3,11691,11,3,9,3,7,0,1,0,0,1,1,0
33,Yes,16,1,69,1,5324,15,3,2,0,2,0,0,1,1,0,1,0
47,No,2,3,33,4,16752,11,3,14,3,0,0,1,0,1,0,0,1
36,No,1,3,35,2,5228,15,2,7,0,5,0,1,0,1,0,1,0
29,No,23,3,81,3,2700,24,3,7,0,7,0,1,0,0,1,1,0
58,Yes,2,4,31,2,19246,12,2,15,13,8,0,1,0,0,1,0,1
35,No,1,4,40,3,2506,13,0,2,2,2,0,1,0,1,0,1,0
42,No,1,4,43,4,6062,13,4,3,0,2,0,1,0,1,0,0,1
28,Yes,2,3,46,3,4382,17,3,2,2,1,0,1,0,0,1,1,0
36,No,13,3,36,2,2143,13,2,2,0,4,1,0,0,0,1,1,0
32,No,4,3,98,3,6162,12,3,13,6,8,0,1,0,1,0,1,0
40,No,16,1,51,3,5094,14,6,0,0,0,0,1,0,0,1,1,0
30,No,2,3,52,4,6877,24,4,0,0,0,0,1,0,1,0,0,1
45,No,2,2,95,3,2274,14,3,0,0,0,0,1,0,1,0,1,0
42,No,29,2,98,2,4434,13,3,8,7,8,0,1,0,0,1,1,0
38,No,12,1,45,1,6288,15,3,3,1,2,0,1,0,0,1,1,0
34,No,16,3,100,4,2553,16,3,2,1,3,0,1,0,1,0,1,0
49,Yes,11,3,43,4,7654,18,3,8,7,7,0,0,1,1,0,1,0
55,Yes,2,3,37,4,5160,16,3,7,7,3,0,0,1,0,1,1,0
43,No,14,2,94,1,17159,24,3,1,1,0,0,1,0,0,1,1,0
27,No,5,3,42,4,12808,16,3,8,0,8,0,1,0,0,1,0,1
35,No,7,3,59,3,10221,21,3,5,1,6,0,1,0,0,1,1,0
28,No,2,2,81,2,4779,20,2,7,7,5,0,0,1,1,0,0,1
34,No,3,3,88,4,3737,19,1,2,0,2,1,0,0,0,1,1,0
26,Yes,5,3,88,3,2366,14,2,7,1,7,0,1,0,1,0,0,1
27,No,3,4,50,4,1706,11,6,0,0,0,0,1,0,0,1,1,0
51,No,26,1,66,3,16307,14,2,6,4,17,0,0,1,1,0,1,0
44,No,4,4,50,2,5933,12,2,2,2,3,0,1,0,0,1,1,0
25,No,2,1,65,1,3424,13,3,3,0,1,0,1,0,0,1,1,0
33,No,1,1,48,1,4037,22,5,8,0,8,0,0,1,0,1,1,0
35,No,27,3,53,1,2559,11,3,5,1,1,0,1,0,1,0,1,0
36,No,1,2,56,4,6201,14,1,14,4,11,0,0,1,0,1,0,1
32,No,13,2,73,4,4403,11,3,2,0,3,0,0,1,0,1,1,0
30,No,5,2,75,4,3761,12,3,4,0,3,0,1,0,0,1,1,0
53,No,7,1,78,4,10934,18,3,2,0,4,0,0,1,1,0,0,1
45,No,9,4,74,1,10761,12,2,4,0,2,0,0,1,0,1,0,1
32,No,8,3,91,3,5175,12,3,3,1,3,0,1,0,1,0,1,0
52,No,25,3,81,4,13826,22,3,8,0,0,0,1,0,1,0,1,0
37,No,16,4,66,3,6334,19,2,0,0,0,0,0,1,0,1,1,0
28,No,8,2,63,4,4936,13,6,1,0,4,1,0,0,0,1,1,0
22,No,1,4,33,4,4775,22,2,2,2,2,0,1,0,0,1,1,0
44,No,8,1,62,4,2818,24,2,2,0,2,0,1,0,0,1,0,1
42,No,2,2,35,4,2515,14,2,1,2,2,0,1,0,0,1,0,1
36,No,8,1,77,1,2342,21,3,4,0,3,1,0,0,0,1,1,0
25,No,3,3,98,1,4194,18,3,3,0,3,0,0,1,0,1,0,1
35,No,9,4,66,3,10685,20,2,14,5,15,0,1,0,1,0,0,1
35,Yes,25,4,96,2,2022,19,3,2,7,8,0,1,0,1,0,0,1
32,No,1,4,61,4,2314,12,2,0,0,2,0,1,0,0,1,1,0
25,No,4,3,87,1,4256,12,1,2,0,3,0,0,1,0,1,1,0
49,No,1,3,36,1,3580,16,2,2,0,2,0,1,0,1,0,1,0
24,No,4,1,46,4,3162,17,2,2,3,4,0,1,0,0,1,1,0
32,No,5,2,48,2,6524,14,3,8,5,3,0,0,1,0,1,1,0
38,No,9,2,98,2,2899,19,3,2,1,2,0,0,1,0,1,1,0
42,No,3,3,95,4,5231,13,1,3,1,3,0,1,0,1,0,0,1
31,No,11,4,48,4,2356,19,2,4,0,2,0,1,0,0,1,0,1
29,Yes,1,2,48,3,2800,19,3,2,0,2,0,0,1,1,0,0,1
53,No,8,1,73,4,11836,14,3,0,2,2,0,0,1,0,1,1,0
35,No,25,4,78,2,10903,16,2,10,4,8,0,1,0,0,1,1,0
37,No,21,3,54,4,2973,15,3,4,0,0,0,0,1,1,0,1,0
53,No,23,4,72,4,14275,18,0,9,3,8,0,1,0,1,0,1,0
43,No,1,4,33,4,5562,13,2,2,2,2,0,1,0,1,0,1,0
47,No,2,3,35,4,4537,22,2,6,7,7,0,0,1,1,0,0,1
37,No,19,1,32,2,7642,13,2,0,0,9,0,0,1,0,1,0,1
50,No,2,1,98,1,17924,11,3,6,14,7,0,1,0,0,1,1,0
39,No,2,4,42,4,5204,11,2,4,0,4,1,0,0,1,0,1,0
33,No,3,4,57,2,2277,11,4,3,0,3,1,0,0,0,1,0,1
32,Yes,25,1,87,4,2795,24,2,0,0,1,0,1,0,0,1,0,1
29,No,7,1,62,4,2532,14,5,3,0,3,0,1,0,1,0,1,0
44,No,9,2,61,1,2559,13,0,7,7,1,0,1,0,0,1,0,1
28,No,5,1,98,4,4908,14,3,2,0,2,0,0,1,0,1,1,0
58,Yes,2,4,57,4,2380,14,3,0,0,0,0,1,0,0,1,0,1
43,No,8,1,55,2,4765,21,2,0,0,0,0,1,0,1,0,1,0
20,Yes,2,3,49,3,2044,13,3,2,0,2,0,0,1,1,0,1,0
21,Yes,18,4,65,4,2693,19,3,0,0,0,0,1,0,1,0,1,0
36,No,14,3,68,4,6586,17,2,8,4,11,0,1,0,0,1,0,1
47,No,2,4,65,4,3294,18,3,2,1,2,0,0,1,1,0,0,1
22,Yes,3,2,34,3,4171,19,3,2,0,2,0,1,0,1,0,0,1
41,Yes,2,2,57,4,2778,13,1,7,1,0,0,1,0,1,0,0,1
28,No,9,3,77,3,2377,18,2,2,2,2,0,1,0,1,0,1,0
39,Yes,6,4,70,1,2404,21,2,2,2,2,0,1,0,0,1,0,1
27,No,4,2,76,3,2318,19,2,1,0,0,0,1,0,1,0,1,0
34,No,10,2,83,2,2008,14,3,0,1,0,0,1,0,0,1,1,0
42,No,14,3,68,3,6244,17,6,4,0,3,0,0,1,1,0,1,0
33,No,1,3,100,1,2799,11,1,2,0,2,0,1,0,0,1,0,1
58,No,5,3,37,2,10552,13,3,0,0,4,0,1,0,1,0,0,1
31,No,7,2,41,3,2329,15,2,7,5,2,0,0,1,0,1,1,0
35,No,21,4,51,4,4014,25,2,6,0,7,0,1,0,1,0,0,1
49,No,8,1,51,2,7403,11,3,9,1,7,0,1,0,1,0,1,0
48,No,20,4,51,3,2259,17,2,0,0,0,0,1,0,0,1,1,0
31,No,20,4,45,3,6932,13,2,8,0,0,0,0,1,1,0,1,0
36,No,7,2,65,4,4678,18,6,2,0,1,0,1,0,0,1,1,0
38,No,1,4,80,1,13582,13,3,12,5,11,0,1,0,1,0,1,0
32,No,1,3,70,2,2332,20,3,0,0,2,0,1,0,1,0,1,0
25,Yes,19,3,36,2,2413,18,2,0,0,0,0,0,1,0,1,0,1
40,No,10,1,67,2,9705,12,2,0,0,0,0,0,1,0,1,1,0
26,No,1,3,52,1,4294,12,2,7,0,7,0,0,1,0,1,1,0
41,No,6,4,59,1,4721,13,3,13,2,17,0,1,0,0,1,0,1
36,No,2,3,79,3,2519,21,6,8,3,9,0,1,0,0,1,1,0
19,Yes,21,4,37,2,2121,13,3,0,0,0,0,0,1,0,1,0,1
20,Yes,4,1,84,1,2973,19,2,0,0,0,0,1,0,0,1,1,0
31,No,12,4,41,4,5855,11,2,7,8,5,0,1,0,1,0,0,1
40,No,9,4,35,2,3617,14,2,1,0,0,0,1,0,0,1,0,1
32,No,3,3,93,1,6725,12,2,7,6,3,0,1,0,1,0,1,0
36,Yes,3,3,51,4,10325,11,6,7,3,7,0,0,1,0,1,0,1
33,No,1,2,42,4,6949,14,3,0,1,4,0,1,0,1,0,1,0
37,Yes,1,1,46,3,10609,11,2,1,11,7,0,0,1,0,1,1,0
45,No,4,3,57,2,4447,12,5,7,0,8,0,1,0,0,1,1,0
29,No,20,3,84,4,2157,15,5,1,0,2,0,0,1,1,0,1,0
